accx,accy,accz
0.1792845,0.5215091,0.8359791
0.1725835,0.5251827,0.8323361
0.1698041,0.5245165,0.8305038
0.1713054,0.5239038,0.8299158
0.1744365,0.524652,0.8239955
0.1737938,0.5251009,0.8264709
0.1737277,0.5247308,0.8287546
0.1751957,0.5228078,0.8265217
0.1723009,0.5193187,0.8287208
0.1707532,0.514988,0.8280921
0.1692761,0.509117,0.8301895
0.1686357,0.5042581,0.8347753
0.1713829,0.5050398,0.8357441
0.1707001,0.5065093,0.8400587
0.1711801,0.5050307,0.8424054
0.173974,0.5054822,0.8378203
0.1752833,0.5065113,0.8329051
0.1756969,0.5087024,0.8304329
0.1742942,0.5152127,0.8270955
0.1747499,0.5184091,0.825043
0.1736923,0.5161716,0.8281418
0.1708077,0.51529,0.8292669
0.1716182,0.5154878,0.8285546
0.1708734,0.5150381,0.8288927
0.1702486,0.5153211,0.8281818
0.1707076,0.5150654,0.8331772
0.1664327,0.5133035,0.8394059
0.1614763,0.5120529,0.8387195
0.1611621,0.5119642,0.8383319
0.1681443,0.511004,0.8396076
0.1786333,0.5091065,0.8396573
0.1828356,0.5088166,0.8403385
0.1797529,0.507677,0.8399445
0.1757926,0.5044124,0.8363776
0.172738,0.505112,0.8354308
0.1669716,0.5071057,0.8434757
0.1606206,0.5087931,0.8513289
0.1574137,0.5168499,0.845698
0.1564156,0.5213828,0.8349776
0.1577271,0.5152643,0.8299139
0.1606552,0.5113156,0.8256566
0.1629031,0.5131017,0.8262836
0.1603713,0.5126682,0.832166
0.1572949,0.5090356,0.8367266
0.1622456,0.5069372,0.8436246
0.1666473,0.5045324,0.8425694
0.1651488,0.4990434,0.8383006
0.1649523,0.494758,0.8470202
0.1657374,0.4928021,0.8507857
0.1660835,0.4927311,0.8480429
0.1665349,0.4934625,0.8506593
0.1639878,0.4940704,0.8517978
0.1575755,0.4996575,0.8524075
0.1528755,0.5066626,0.8546285
0.1546663,0.5069599,0.8566719
0.1595873,0.5064644,0.8502371
0.1631572,0.5103689,0.8366884
0.1642751,0.5120685,0.833983
0.1646447,0.509467,0.8367335
0.1665638,0.5052543,0.8352978
0.1672266,0.5010319,0.8350148
0.1662533,0.501969,0.8380833
0.1669568,0.5024003,0.8421823
0.1682346,0.4984064,0.8422406
0.1707549,0.4997408,0.843169
0.1731937,0.4999671,0.8467814
0.1709829,0.4961861,0.8467878
0.168031,0.4965124,0.8448883
0.1662901,0.4960851,0.8419275
0.1621158,0.4973024,0.8415268
0.157425,0.5005388,0.8427447
0.1558961,0.4991285,0.8420656
0.1577294,0.4981367,0.8453056
0.160003,0.4987034,0.8464273
0.1617965,0.498473,0.8420458
0.163647,0.4977533,0.8393453
0.1653027,0.4971673,0.8382646
0.1692058,0.4990565,0.8409936
0.1739273,0.5003255,0.8463615
0.1759012,0.4979148,0.8507998
0.1752902,0.4947589,0.8544797
0.1739545,0.4947294,0.8555711
0.1735498,0.4964073,0.8534363
0.1717127,0.496821,0.8460688
0.170047,0.4999779,0.8381675
0.1687845,0.5043698,0.8374247
0.1648138,0.5029052,0.8436901
0.1636297,0.4998835,0.849607
0.1629982,0.499702,0.8450631
0.1621178,0.4981495,0.8398063
0.1652702,0.4972334,0.8413793
0.1650709,0.5014434,0.8408139
0.1654945,0.5066876,0.8410626
0.1680703,0.5080424,0.8420253
0.166184,0.5063527,0.8414482
0.1675785,0.5054102,0.8419395
0.1707561,0.5036699,0.8406807
0.1735897,0.4999627,0.8382031
0.1780993,0.4994989,0.8353407
0.1762094,0.5003292,0.836236
0.1718537,0.4998275,0.839524
0.1683099,0.500108,0.8399744
0.163293,0.5002973,0.8439363
0.1632299,0.5017707,0.8460548
0.1644664,0.5034248,0.8433703
0.1625719,0.5030151,0.844287
0.1628074,0.5035807,0.8430665
0.1652746,0.505634,0.8405246
0.1681357,0.5067225,0.8424448
0.1708381,0.505367,0.8449505
0.1734731,0.5017866,0.8481331
0.1746788,0.4994968,0.8491126
0.1730326,0.5036047,0.8454878
0.1737289,0.509332,0.8431291
0.1757288,0.5087305,0.8418058
0.1741808,0.5085674,0.8370053
0.1715175,0.513263,0.8329027
0.168283,0.5164733,0.8345841
0.1651758,0.5157493,0.8364571
0.1616481,0.5135258,0.837871
0.1595966,0.5104174,0.8432567
0.1622846,0.5033811,0.843391
0.1638035,0.4987338,0.8365015
0.1677421,0.5005506,0.8338155
0.1742647,0.5000105,0.8365536
0.173985,0.4995279,0.8406356
0.1732537,0.5006556,0.8418448
0.1735545,0.5009149,0.8412689
0.1713293,0.5074872,0.8409074
0.1696884,0.5143876,0.8351837
0.1698619,0.5137465,0.8305772
0.1750822,0.5140435,0.8352184
0.1796288,0.5176656,0.839578
0.1779399,0.5161819,0.8374754
0.1764385,0.5117201,0.8364103
0.1747926,0.5114946,0.8386286
0.1692111,0.5096152,0.838924
0.165151,0.5061613,0.8422137
0.1661613,0.5054485,0.8457132
0.1665287,0.5052743,0.8392584
0.1672814,0.5078632,0.8307638
0.170874,0.5089786,0.8267018
0.1742206,0.5079163,0.8283399
0.1793129,0.508663,0.8356541
0.1806495,0.5080822,0.8422315
0.177921,0.5083986,0.8466677
0.1795296,0.5085186,0.8457913
0.1791984,0.5077803,0.8373025
0.1768605,0.5076663,0.8290691
0.177148,0.5056921,0.8304725
0.1763331,0.5059175,0.8345155
0.1740412,0.5066252,0.8318369
0.1689328,0.5049926,0.8371478
0.1648372,0.5046905,0.8466343
0.1651356,0.5048174,0.8469146
0.1654453,0.5045984,0.850241
0.1662794,0.50325,0.8515307
0.1669324,0.5017852,0.8470247
0.1667844,0.5011921,0.8454254
0.1679752,0.49995,0.841055
0.1707047,0.5013517,0.8389692
0.1753576,0.5026219,0.8388053
0.1783557,0.4965286,0.8331118
0.1780592,0.4914704,0.8337445
0.17713,0.4972798,0.8399552
0.1750848,0.5030349,0.84419
0.1702214,0.5014096,0.8506308
0.1673184,0.5023245,0.8502185
0.1733607,0.5037023,0.846037
0.1784553,0.5001383,0.8487424
0.1731628,0.4997885,0.8421991
0.168252,0.5027454,0.8328076
0.1671534,0.5056916,0.8349001
0.1636056,0.5081776,0.8371532
0.1612831,0.506282,0.8424183
0.1625466,0.5033325,0.8479294
0.1619901,0.5006599,0.8442016
0.1607515,0.4971477,0.8387898
0.1633567,0.4951809,0.8364718
0.1664837,0.4922275,0.8373968
0.1674791,0.4919818,0.8379647
0.1684155,0.4934316,0.8375624
0.1699569,0.491292,0.8405943
0.1707394,0.4940352,0.8471082
0.1706561,0.4977443,0.8521226
0.1710426,0.4965851,0.8490393
0.1708574,0.4993499,0.8425241
0.1705937,0.5029213,0.8397487
0.1711052,0.5031578,0.8421378
0.1703425,0.5033582,0.8464535
0.1684503,0.5024898,0.8449224
0.165029,0.5008672,0.8415214
0.1626355,0.5001124,0.8384687
0.1644791,0.5001132,0.8344945
0.16609,0.500232,0.8378249
0.1667102,0.5017041,0.8405368
0.1669767,0.5032097,0.8369414
0.1655345,0.5009821,0.837879
0.1659369,0.4990978,0.840563
0.1672891,0.5001176,0.8429089
0.1675145,0.5002694,0.8472445
0.1682501,0.500129,0.850867
0.1682065,0.5018126,0.8528056
0.1689158,0.5032624,0.8490997
0.1735271,0.5019711,0.8416993
0.1780204,0.5007399,0.8349137
0.1764528,0.5017294,0.8339746
0.1712479,0.5031663,0.8386255
0.1657546,0.5063957,0.8374817
0.1606908,0.5094738,0.8392972
0.1625746,0.5076721,0.8462114
0.1655779,0.505319,0.8459803
0.1606033,0.5050522,0.8419761
0.1575398,0.5036107,0.8351971
0.1578552,0.5035042,0.8361302
0.1605046,0.5034638,0.8416592
0.1666714,0.5018992,0.8390395
0.1675972,0.5050982,0.8426979
0.1709241,0.510654,0.8445416
0.1763481,0.515158,0.8410219
0.1732934,0.516923,0.8418499
0.1745498,0.5142078,0.8353159
0.177832,0.5149727,0.8319222
0.1735957,0.5146161,0.8356563
0.1710645,0.5084633,0.8363982
0.1697153,0.5048561,0.8374838
0.1661035,0.5012422,0.8388279
0.1631546,0.4969792,0.8421446
0.1639382,0.4936038,0.8381432
0.166451,0.4932848,0.8315296
0.1639805,0.4970746,0.8360753
0.162226,0.4968815,0.838688
0.1639073,0.4990401,0.8414111
0.1640643,0.5034681,0.8461238
0.166081,0.5031364,0.8447703
0.1681604,0.5073347,0.844063
0.1683523,0.5132643,0.8403003
0.1698197,0.5157953,0.8350289
0.1740479,0.5147699,0.835207
0.1817598,0.5085142,0.8324153
0.1845333,0.5031747,0.8305635
0.1792128,0.5013476,0.8397295
0.1748081,0.5037378,0.8475494
0.172357,0.5066739,0.8423808
0.166521,0.5095448,0.8372431
0.1601281,0.5138934,0.8403591
0.1594403,0.5123914,0.842509
0.1591058,0.5115936,0.8409997
0.1588361,0.5126046,0.8378672
0.1630563,0.5093548,0.8352089
0.1642577,0.5069833,0.836752
0.1658081,0.5008122,0.83844
0.1683526,0.4951318,0.8366796
0.1656989,0.4959847,0.8352929
0.1670643,0.4956465,0.8364674
0.1703887,0.4953302,0.8404946
0.1717581,0.4933912,0.8453121
0.1741136,0.4906185,0.8464343
0.1722696,0.4929749,0.8404732
0.170664,0.4959079,0.8315147
0.1698149,0.4995186,0.8328396
0.1664378,0.5074882,0.8408345
0.1647696,0.5147759,0.8422677
0.163537,0.5154509,0.8414108
0.1654939,0.5149545,0.8389066
0.1677382,0.5168066,0.8361414
0.165305,0.5139605,0.837459
0.1659754,0.5113846,0.8349143
0.17085,0.5114929,0.8321396
0.1751367,0.5079896,0.8334806
0.1740249,0.5054991,0.8329972
0.17023,0.5020538,0.830613
0.1701529,0.4986699,0.8292589
0.1684468,0.4999923,0.8357896
0.1654011,0.4963089,0.8469383
0.1644812,0.4918252,0.8510594
0.1675201,0.4931403,0.8491539
0.1740304,0.4935995,0.8484043
0.1724171,0.4956308,0.8489291
0.167552,0.5010544,0.8463847
0.166681,0.5051802,0.8449296
0.1644655,0.5043565,0.8453497
0.1669806,0.5014548,0.8437729
0.169547,0.501376,0.8428257
0.1675813,0.5010502,0.8394745
0.1705426,0.5001088,0.8363418
0.1743156,0.49861,0.8395062
0.1748816,0.4979409,0.8422947
0.1717596,0.5008171,0.8424401
0.1678211,0.5005227,0.845152
0.1705702,0.49856,0.8493993
0.1728249,0.4977297,0.8487704
0.1719964,0.4940446,0.8445151
0.1733461,0.4942784,0.8413603
0.1738709,0.4989257,0.8392514
0.173925,0.5007036,0.8396522
0.1753904,0.5002979,0.8383035
0.1768827,0.4999066,0.8346578
0.1763503,0.5018425,0.8359965
0.1739117,0.5036517,0.8371286
0.1725915,0.5025741,0.836102
0.1727479,0.5022356,0.8374818
0.1740555,0.5012524,0.8384512
0.1752645,0.4987355,0.84214
0.1765397,0.4971831,0.8490084
0.1786599,0.4956152,0.852979
0.1772085,0.4965035,0.8543414
0.1735404,0.4998981,0.8502551
0.1717155,0.5005045,0.843092
0.1721305,0.4997314,0.84173
0.1760907,0.5000807,0.84081
0.1800261,0.5000031,0.8350651
0.1820786,0.5001341,0.8308124
0.1814816,0.501144,0.8315275
0.1758193,0.5024735,0.8327452
0.1712638,0.5033973,0.8327724
0.1713752,0.5033754,0.8382491
0.1721798,0.5032268,0.8454568
0.171654,0.5017542,0.8457752
0.1732664,0.4997584,0.8427911
0.1776355,0.5003219,0.8360077
0.1790676,0.5018895,0.828923
0.1792062,0.5035203,0.8333517
0.1783377,0.5056655,0.842752
0.1762221,0.5096773,0.8464382
0.1775803,0.5153133,0.8435055
0.1790867,0.515563,0.8378911
0.1802752,0.5101373,0.8403717
0.1810891,0.5043582,0.8448799
0.1794346,0.5014562,0.8430984
0.1770069,0.5046329,0.8414122
0.1730296,0.5073069,0.8342555
0.1727098,0.5067368,0.828814
0.1749984,0.5084082,0.832415
0.1754382,0.5066467,0.8322706
0.1795219,0.5015247,0.8357922
0.1820073,0.5021858,0.8403099
0.1798394,0.5087178,0.8331767
0.1796874,0.5143808,0.82909
0.180677,0.5113703,0.8352713
0.1831547,0.5065293,0.8407288
0.1852029,0.5089736,0.8381185
0.1812227,0.510507,0.8326833
0.1775993,0.5119018,0.8286721
0.1810408,0.5143498,0.8275878
0.186041,0.5122239,0.8316719
0.1877653,0.5149009,0.8298955
0.1844508,0.5175604,0.8269491
0.1769746,0.513559,0.8309396
0.1730931,0.5152413,0.8313427
0.1738924,0.5150996,0.8370007
0.1753565,0.5104715,0.8448738
0.1777904,0.5113192,0.8396645
0.180116,0.5110483,0.8369222
0.182687,0.510836,0.8391224
0.183879,0.5120472,0.8339461
0.1835247,0.5121041,0.8284041
0.1848536,0.5139012,0.8309919
0.1820002,0.5121199,0.8423166
0.1771456,0.5089274,0.8517547
0.1775908,0.5056288,0.8469884
0.1777999,0.5007678,0.8401901
0.1765553,0.5025503,0.8432973
0.1752183,0.5042258,0.8416762
0.1733489,0.5027766,0.834582
0.1728825,0.5063865,0.8344042
0.1727964,0.5098155,0.835068
0.1739313,0.5106295,0.8363654
0.1751508,0.5074534,0.8389168
0.175635,0.5020953,0.8388428
0.177007,0.5047624,0.840834
0.1763932,0.5078257,0.8403703
0.1759788,0.5071503,0.8373502
0.1768424,0.5109906,0.8354139
0.1759592,0.5124032,0.831947
0.1751248,0.5116898,0.8320318
0.1729648,0.5124483,0.8356311
0.1704202,0.5067418,0.8415473
0.1707449,0.5021586,0.8495317
0.1716915,0.5035822,0.8518591
0.1743074,0.501165,0.846325
0.1775438,0.4971711,0.8405634
0.1755209,0.4982996,0.8418737
0.1693336,0.5009301,0.8401892
0.1649843,0.5013389,0.8339871
0.1649855,0.5022855,0.8390726
0.1651532,0.5016478,0.8454133
0.1635013,0.4988921,0.843788
0.1657479,0.4973891,0.8426877
0.1697594,0.4932037,0.8395546
0.1701625,0.4917224,0.8358792
0.1719943,0.4943426,0.8344153
0.174228,0.4936889,0.8342749
0.1719115,0.4959573,0.8378217
0.1700741,0.4994447,0.8406409
0.1717098,0.5001125,0.8414358
0.1729646,0.5006301,0.8387375
0.1719899,0.4994085,0.8341071
0.1719837,0.5000596,0.8366532
0.1722787,0.500449,0.8402163
0.1697659,0.4997236,0.8419989
0.1670092,0.5019013,0.8453086
0.165165,0.501059,0.844424
0.1649384,0.4974856,0.8443252
0.1658126,0.4955538,0.8470459
0.1663136,0.4955833,0.8488806
0.1692916,0.496238,0.8528502
0.1729024,0.4955255,0.854733
0.1742277,0.4957222,0.8524674
0.173818,0.4949424,0.8505538
0.1731131,0.4929575,0.850804
0.1738927,0.4929811,0.8503132
0.1731607,0.4931726,0.8472022
0.1704305,0.4942041,0.8469639
0.1678917,0.4961851,0.8477363
0.1663852,0.4989021,0.8472958
0.1668882,0.5018268,0.8469893
0.1671727,0.5015419,0.8418328
0.1691039,0.499616,0.8370318
0.1720258,0.4971704,0.8370725
0.1703326,0.495127,0.8375794
0.1675849,0.4965412,0.8383587
0.166332,0.4980385,0.8398388
0.1661726,0.4968398,0.8434256
0.1673907,0.4960555,0.8470999
0.1674278,0.495228,0.8508625
0.1680589,0.4919389,0.8540456
0.1685747,0.4895406,0.8515068
0.1682634,0.4913795,0.8487278
0.1717924,0.4946425,0.8459054
0.1748921,0.4941054,0.8432029
0.1733247,0.4915872,0.8444486
0.170942,0.4928647,0.8432929
0.1691466,0.4939357,0.8459518
0.16899,0.4929997,0.8496065
0.170426,0.4961068,0.8418948
0.1697914,0.5005389,0.8365648
0.1689846,0.5024456,0.8398308
0.171816,0.5038179,0.8414603
0.1738758,0.5036995,0.8402267
0.1730137,0.5021527,0.8421559
0.1710951,0.501532,0.8471969
0.1686617,0.4996897,0.8486762
0.1699897,0.494943,0.8491046
0.1722978,0.4917722,0.850546
0.1721364,0.4926122,0.8515227
0.174034,0.4927091,0.851493
0.1742359,0.4899695,0.8479093
0.1727966,0.4888361,0.8456134
0.1740353,0.4891356,0.8461924
0.1726123,0.4894462,0.8484016
0.1678823,0.4940225,0.8510305
0.1640349,0.5012805,0.8481672
0.1658343,0.5076476,0.8428055
0.174398,0.512978,0.8373422
0.1816787,0.5132222,0.8317694
0.1830843,0.5093497,0.827949
0.1790603,0.5071028,0.8257562
0.1743658,0.5070899,0.8301688
0.1732118,0.5071407,0.8364611
0.1735108,0.5037114,0.838818
0.1758221,0.4999301,0.8429688
0.1770654,0.5002405,0.8451846
0.1765556,0.497219,0.842891
0.1792687,0.4923011,0.8390654
0.1812954,0.4924474,0.8339066
0.1809705,0.491138,0.8342273
0.1810753,0.4904452,0.8368916
0.1821927,0.4939055,0.8340411
0.1819164,0.4951322,0.8352502
0.1786011,0.4993948,0.8420982
0.1772697,0.5069804,0.8440269
0.1774661,0.5073844,0.8371975
0.1768159,0.5072537,0.8293944
0.1754543,0.5122081,0.8355404
0.1740091,0.5134915,0.8418011
0.1747108,0.5149893,0.832205
0.175043,0.5166944,0.8287399
0.1782887,0.5121244,0.8353521
0.1824876,0.5119782,0.8380182
0.1806693,0.5133763,0.836439
0.1821786,0.5111756,0.8288305
0.1873252,0.5114107,0.8235699
0.1881291,0.5090314,0.8289162
0.1874193,0.5092558,0.8345206
0.1871044,0.5118022,0.8320989
0.1864084,0.5098946,0.830167
0.18427,0.508876,0.8325893
0.1832107,0.5065454,0.8309071
0.1844765,0.5082428,0.8315464
0.1844388,0.5130239,0.8344787
0.1854947,0.5104326,0.8334697
0.1878358,0.5081583,0.8363222
0.1876001,0.5086937,0.8361047
0.1869281,0.5114212,0.8310351
0.1855721,0.5167711,0.8274261
0.1820744,0.5189898,0.8234812
0.1803096,0.5191587,0.8224854
0.1814641,0.5186959,0.8186621
0.1849936,0.5192862,0.818195
0.1892505,0.5195835,0.8286696
0.1898306,0.5162378,0.8317552
0.1900847,0.514363,0.828637
0.192866,0.5143541,0.8300796
0.1926168,0.5132874,0.8306186
0.1891638,0.5111093,0.8309945
0.1855345,0.5087143,0.8321437
0.1842681,0.5084633,0.8293285
0.1853352,0.5073135,0.8280315
0.1842676,0.5044668,0.8361687
0.1835604,0.5040956,0.8444624
0.1836535,0.5061722,0.8441605
0.1823362,0.5085056,0.8435014
0.1819502,0.5091084,0.8444814
0.180458,0.5097702,0.8398647
0.1816517,0.5115724,0.8355485
0.1848562,0.5103576,0.8376882
0.1831598,0.5079707,0.8381756
0.1835743,0.5088175,0.8373712
0.18481,0.5111669,0.8404804
0.1826399,0.5131398,0.8425163
0.1832073,0.5124348,0.8400144
0.1842904,0.5091241,0.8319458
0.1856775,0.5076211,0.823806
0.1875575,0.5066238,0.8260502
0.1831986,0.5030802,0.8337877
0.1775958,0.4990249,0.837151
0.1787283,0.4974686,0.8413538
0.1803811,0.4975039,0.8464176
0.1797581,0.4972901,0.8437392
0.1826201,0.4999855,0.8415753
0.1840728,0.5027624,0.8439376
0.180491,0.5024194,0.842617
0.177336,0.504568,0.8408711
0.1755962,0.5065228,0.8402182
0.176209,0.5058984,0.839742
0.1770109,0.5080147,0.8407788
0.1759037,0.5100361,0.8401722
0.1770272,0.5064414,0.8400167
0.1794694,0.5021721,0.8401373
0.1819184,0.5032521,0.8374811
0.1828201,0.503101,0.8362652
0.1807825,0.4998458,0.8375726
0.1792961,0.4985227,0.8385477
0.1773624,0.495589,0.8403991
0.1771363,0.4932257,0.8452222
0.1796151,0.4939558,0.8484144
0.1790996,0.4940047,0.8477691
0.1785901,0.495705,0.84821
0.1778175,0.498628,0.8459052
0.1753954,0.5008924,0.8403154
0.1760631,0.5033028,0.839497
0.1750683,0.5048096,0.8404315
0.1725772,0.5057215,0.8392164
0.1736737,0.5042345,0.8376729
0.1739908,0.4999154,0.8370702
0.1736384,0.4974093,0.8377206
0.1760329,0.497593,0.8373362
0.1796884,0.4974591,0.8366344
0.1811173,0.4964888,0.8369143
0.1785496,0.4955404,0.8377039
0.1759471,0.4942696,0.8387701
0.1762186,0.4948349,0.8386927
0.1770113,0.4963469,0.8380849
0.1780173,0.4939612,0.8376345
0.1797262,0.4924109,0.8389784
0.1791109,0.495171,0.8414314
0.1768446,0.49649,0.8413537
0.1766742,0.4959947,0.842318
0.1789086,0.4961356,0.844469
0.1815241,0.495817,0.8457715
0.1809481,0.4941199,0.8496541
0.1795239,0.4937965,0.8508804
0.1798248,0.4951381,0.8474911
0.176987,0.4940788,0.846698
0.1738593,0.4934037,0.8470292
0.1725407,0.4940329,0.8454351
0.1699388,0.4929474,0.8441063
0.1709851,0.4914184,0.84504
0.1745067,0.4895059,0.8457049
0.1765152,0.4903412,0.8412636
0.1793801,0.4932202,0.8369842
0.1821456,0.4949283,0.8384391
0.184276,0.4976313,0.8408766
0.1846193,0.4976046,0.842737
0.1831262,0.4965985,0.844581
0.1797765,0.4975695,0.8465021
0.1730032,0.4960887,0.850152
0.1701606,0.4954808,0.8495652
0.1705914,0.4960318,0.8437205
0.1710352,0.4960288,0.8417183
0.1759146,0.4979745,0.8413654
0.1760504,0.4999123,0.8388477
0.1729047,0.5010463,0.8386251
0.1733446,0.502483,0.8399798
0.1702604,0.5051349,0.8402475
0.1718568,0.5066675,0.8383294
0.1765668,0.5058314,0.8356545
0.1744715,0.5039875,0.8349663
0.1748244,0.5001442,0.8346478
0.1762689,0.5007224,0.8343967
0.1774166,0.5041314,0.8338257
0.1794138,0.5037549,0.8320754
0.1753096,0.5052439,0.8315688
0.1724255,0.5046546,0.8329777
0.1732804,0.5023224,0.8380783
0.174637,0.5025059,0.8481799
0.1803414,0.4989923,0.8540771
0.1829623,0.4993104,0.8493753
0.1810818,0.5025414,0.8450147
0.1811543,0.5013854,0.8436617
0.1784454,0.5025706,0.8368822
0.1730401,0.502813,0.8331499
0.1700758,0.5038407,0.8354769
0.172,0.5071714,0.8346631
0.176175,0.5062327,0.8334752
0.1754897,0.5103797,0.8307248
0.1765003,0.516354,0.8265916
0.182584,0.5140825,0.8300603
0.1860828,0.5137471,0.8338817
0.1884287,0.5163284,0.8315429
0.1876124,0.5152681,0.8317
0.1846956,0.5143822,0.8344635
0.184723,0.5139794,0.8343853
0.1835128,0.5118252,0.8321477
0.1830749,0.5120731,0.8296813
0.1836047,0.5136258,0.8304481
0.1826442,0.5138105,0.8332103
0.1818434,0.5156256,0.8334017
0.1798907,0.514974,0.8332385
0.1805798,0.5129212,0.8320032
0.1832328,0.515184,0.8286652
0.1845911,0.5157952,0.8268515
0.1871405,0.5148708,0.8253552
0.1881049,0.5160523,0.8221919
0.1882639,0.5182109,0.8169501
0.1894138,0.522221,0.8143081
0.1901021,0.5240763,0.8184508
0.1922881,0.5233284,0.8228752
0.1937444,0.5239324,0.8244842
0.1930241,0.5245291,0.8250688
0.1926345,0.5244159,0.8242744
0.1924839,0.5217007,0.8235322
0.1925295,0.518035,0.8254137
0.1944717,0.5191396,0.8282438
0.1978579,0.5203732,0.8270908
0.1984918,0.519187,0.8226219
0.1951043,0.5212443,0.8179509
0.1923038,0.5233407,0.8171757
0.1952954,0.5228758,0.8208923
0.1992511,0.5238971,0.8222266
0.1980063,0.5250254,0.8221808
0.1990307,0.5258074,0.8218386
0.2009347,0.5267433,0.817179
0.1975918,0.5252667,0.8104285
0.1965653,0.5234028,0.8063419
0.1971681,0.5224386,0.8091292
0.1953049,0.5210173,0.8155833
0.1940234,0.5205366,0.8236669
0.1942887,0.5209106,0.8304967
0.1957969,0.520885,0.8254387
0.1959806,0.5207789,0.8207292
0.1956812,0.5210166,0.825528
0.1960536,0.521938,0.8273894
0.1956004,0.5233526,0.8320517
0.1952482,0.5240032,0.8363514
0.1919501,0.5231694,0.8276524
0.1872024,0.5216857,0.8186495
0.1874903,0.5204634,0.8173494
0.1915038,0.5205281,0.8206822
0.1938487,0.5214101,0.8237962
0.1914158,0.5216088,0.8224741
0.1896384,0.5226729,0.8243464
0.1931656,0.5238729,0.8289657
0.1956542,0.5228031,0.8316738
0.1943321,0.5219732,0.8348607
0.1938135,0.5226923,0.8310808
0.1939595,0.5225067,0.8232073
0.1921485,0.5206607,0.8247523
0.1900983,0.5190973,0.8289988
0.1887213,0.516831,0.8318231
0.1895219,0.5141062,0.8363481
0.1929651,0.5152132,0.8341588
0.193073,0.516326,0.8292657
0.1896406,0.5164192,0.8251782
0.1864966,0.5188684,0.8171036
0.1851493,0.5185669,0.818196
0.1863234,0.518196,0.825634
0.1854552,0.51956,0.828006
0.1839298,0.5153052,0.8339418
0.1850579,0.5097128,0.8372572
0.1851209,0.5089021,0.8367074
0.1862841,0.5100118,0.840378
0.1882978,0.50993,0.8377644
0.1875258,0.5093937,0.8318659
0.1868126,0.5098981,0.8307877
0.1859343,0.5097675,0.8341157
0.1845265,0.5095353,0.8399791
0.186183,0.5099225,0.8374007
0.1885583,0.5094293,0.8336407
0.1869681,0.5090019,0.8336448
0.1837062,0.5090528,0.8287382
0.1803801,0.5099338,0.8282979
0.1781912,0.5110369,0.8295516
0.1810936,0.5112087,0.828473
0.1826151,0.5121476,0.8323931
0.1787307,0.5127928,0.8358945
0.1767417,0.5124103,0.8407216
0.1775668,0.5125282,0.8437084
0.1800166,0.5121139,0.8402696
0.1829901,0.5110788,0.8397532
0.1840006,0.5102947,0.8397797
0.1885165,0.509519,0.8415317
0.2000737,0.5082013,0.8452556
0.2071233,0.5082502,0.8386082
0.1994287,0.50924,0.8290093
0.1855376,0.5079472,0.8251389
0.1735351,0.509661,0.8191111
0.1636905,0.5143749,0.81698
0.1567356,0.5155668,0.8306971
0.1468151,0.514662,0.8494348
0.1370664,0.5108765,0.8572609
0.1365142,0.50445,0.8584376
0.1421609,0.4976202,0.8564585
0.157469,0.4938016,0.8442902
0.1793938,0.4943336,0.8294812
0.1841653,0.493569,0.8261317
0.171214,0.4987852,0.834335
0.1635704,0.5061161,0.8436915
0.1557381,0.5033198,0.8537478
0.14041,0.503345,0.8715863
0.1407967,0.5047249,0.8767522
0.1520927,0.4993986,0.8622593
0.1570696,0.495745,0.8522026
0.1713785,0.4935137,0.8412901
0.1946889,0.4908059,0.8296469
0.2129446,0.4885736,0.8238077
0.2251936,0.4915128,0.8138298
0.2337647,0.4993005,0.8141626
0.2415471,0.5032177,0.8177666
0.2427211,0.5057309,0.8170615
0.2445458,0.5073029,0.8268507
0.2489276,0.509158,0.8243203
0.2386102,0.5149354,0.81557
0.2258481,0.5167929,0.8189757
0.2154815,0.5172619,0.8203707
0.200619,0.5176968,0.8281907
0.1934555,0.5132973,0.8326337
0.1922803,0.5120273,0.8273131
0.1959915,0.5107146,0.827662
0.2010181,0.507983,0.8253571
0.2033136,0.5106297,0.8260529
0.2081063,0.5101664,0.8281894
0.203961,0.5094567,0.8276137
0.1977147,0.5106072,0.8360519
0.2014139,0.5043755,0.8388423
0.2055984,0.4999435,0.8332973
0.2112887,0.5005352,0.8281852
0.2141461,0.5001121,0.8249755
0.2096368,0.500993,0.8295659
0.2068439,0.502705,0.8318501
0.2061543,0.5043359,0.8310077
0.2059472,0.506083,0.8350338
0.2073306,0.5101838,0.83845
0.2072532,0.5139614,0.8364625
0.2064542,0.5117207,0.8329135
0.2072182,0.5102347,0.8356004
0.2069968,0.5124417,0.838229
0.2066746,0.5129212,0.8374785
0.2070661,0.5128017,0.834293
0.205872,0.5151817,0.8263565
0.2068872,0.5170772,0.8252375
0.2136383,0.5139879,0.8231793
0.2205071,0.5102399,0.8141016
0.2190951,0.5108418,0.8165174
0.2156994,0.5116625,0.8225147
0.2172822,0.5107793,0.8237733
0.2149324,0.5110987,0.8249845
0.2110574,0.5108154,0.818275
0.2052731,0.5081596,0.8108591
0.1948689,0.5062791,0.812075
0.198697,0.507176,0.8141379
0.2101559,0.5111723,0.8166403
0.2162102,0.5175264,0.8208876
0.2232736,0.522924,0.8216551
0.2218009,0.52282,0.8225919
0.2204812,0.5176743,0.8251647
0.2264316,0.5079544,0.8181436
0.2261395,0.4895556,0.8067446
0.2347368,0.473749,0.8081742
0.2532491,0.4740187,0.8215664
